#This contains the progression of a (successful) monte carlo simulation of the most recent run of the program (hope commenting works)
iteration,progress
114893,324
114896,323
114899,324
114903,325
114904,324
114905,325
114906,326
114918,325
114919,326
114933,325
114935,324
114941,323
114942,324
114946,323
114952,322
114953,323
114954,322
114956,323
114959,322
114969,323
114970,324
114971,323
114973,324
114975,323
114977,322
114978,321
114982,322
114983,323
114984,322
114987,323
114988,322
114989,323
114993,324
114994,325
114995,324
114998,323
115002,322
115003,323
115008,322
115009,321
115012,320
115013,319
115014,318
115017,319
115018,318
115019,319
115020,320
115021,319
115025,318
115026,319
115027,320
115029,321
115030,322
115033,323
115041,322
115043,321
115046,322
115048,323
115050,324
115058,323
115059,324
115060,325
115061,326
115063,325
115064,324
115066,323
115067,322
115071,323
115072,324
115073,323
115077,324
115081,323
115083,322
115089,323
115090,322
115095,323
115096,324
115104,325
115105,326
115107,325
115109,326
115110,327
115111,328
115112,329
115113,330
115117,331
115118,330
115122,329
115124,330
115128,329
115129,328
115140,329
115144,330
115148,331
115150,332
115152,331
115153,332
115154,333
115156,332
115157,333
115161,332
115162,333
115164,332
115166,333
115168,334
115169,335
115171,336
115173,335
115184,336
115185,337
115186,336
115187,337
115188,338
115195,339
115197,340
115198,341
115200,340
115205,339
115207,340
115208,341
115210,342
115213,343
115214,344
115216,345
115220,344
115222,345
115225,344
115226,345
115229,346
115236,347
115238,346
115253,347
115255,348
115256,349
115260,348
115263,347
115264,346
115265,347
115266,348
115268,347
115269,346
115285,345
115290,346
115292,345
115295,346
115300,345
115301,344
115308,345
115315,346
115318,345
115327,346
115328,347
115333,348
115334,349
115336,348
115344,347
115346,348
115347,349
115350,348
115356,347
115357,346
115367,347
115370,346
115373,345
115374,346
115377,347
115380,348
115382,347
115385,346
115387,345
115389,346
115392,347
115393,348
115400,347
115401,346
115409,347
115413,348
115419,349
115420,350
115421,349
115427,348
115428,349
115431,348
115433,349
115436,350
115440,351
115442,352
115449,351
115455,352
115457,353
115461,354
115462,355
115471,354
115472,355
115473,356
115476,357
115477,356
115479,355
115480,356
115483,357
115485,356
115486,355
115487,356
115488,355
115491,354
115493,355
115497,354
115502,353
115504,352
115507,351
115508,350
115513,351
115514,352
115517,353
115523,352
115524,353
115525,352
115526,351
115527,352
115533,351
115534,352
115536,351
115538,350
115542,349
115547,350
115553,349
115558,348
115562,347
115566,348
115569,349
115571,348
115573,349
115574,350
115575,349
115576,348
115577,349
115578,350
115580,349
115588,348
115589,349
115590,348
115592,347
115598,348
115601,349
115603,350
115604,351
115607,352
115610,353
115614,354
115617,355
115619,356
115624,355
115625,354
115629,355
115630,356
115634,357
115635,358
115636,359
115637,358
115641,359
115647,360
115648,361
115649,362
115650,361
115651,362
115652,361
115654,360
115658,361
115662,362
115664,363
115672,364
115674,363
115678,364
115679,363
115680,362
115693,361
115696,362
115698,363
115700,364
115703,363
115706,364
115708,363
115711,364
115712,365
115716,364
115733,363
115734,364
115735,365
115736,364
115742,365
115745,366
115746,367
115754,366
115755,367
115756,368
115758,369
115761,370
115762,371
115769,372
115784,373
115785,374
115786,375
115788,374
115795,373
115797,374
115801,373
115805,374
115808,375
115811,376
115814,377
115816,378
115821,379
115830,380
115831,381
115837,380
115841,381
115851,380
115852,379
115856,380
115858,379
115859,380
115862,379
115863,380
115865,379
115866,380
115868,379
115869,378
115874,377
115877,376
115878,375
115883,376
115885,377
115888,378
115895,377
115896,378
115899,379
115902,378
115912,377
115913,378
115917,377
115919,376
115920,375
115922,376
115923,377
115924,376
115925,377
115927,378
115930,379
115932,380
115933,381
115934,382
115937,381
115941,380
115942,379
115948,378
115960,379
115968,378
115971,377
115978,378
115979,379
115980,378
115984,379
115986,378
115989,377
115990,376
115995,375
116002,374
116006,375
116007,376
116010,377
116017,376
116019,377
116028,376
116040,375
116041,376
116044,375
116049,374
116052,375
116060,376
116062,375
116063,374
116064,375
116068,376
116069,377
116070,376
116071,377
116072,378
116076,377
116080,376
116085,377
116086,378
116089,377
116094,376
116097,375
116098,374
116103,375
116105,374
116108,373
116109,374
116121,375
116123,376
116124,377
116131,376
116132,375
116136,374
116137,375
116140,376
116150,375
116152,374
116161,373
116164,372
116167,373
116173,372
116174,371
116179,370
116181,369
116184,370
116192,371
116193,370
116200,369
116201,368
116205,369
116207,370
116208,369
116210,368
116211,369
116213,370
116215,369
116219,370
116221,369
116222,368
116228,369
116230,368
116231,367
116233,366
116236,365
116237,366
116240,367
116242,368
116251,367
116253,368
116261,369
116262,368
116267,369
116271,368
116277,367
116281,368
116282,367
116284,366
116285,367
116286,366
116289,365
116290,366
116293,367
116295,368
116296,369
116298,368
116302,367
116303,368
116304,369
116308,368
116309,367
116311,366
116326,367
116327,368
116328,369
116330,368
116331,369
116338,370
116341,369
116347,370
116350,371
116352,370
116356,369
116363,370
116365,371
116367,372
116368,373
116372,372
116376,373
116378,372
116379,371
116381,370
116382,369
116384,368
116385,369
116387,370
116390,371
116391,372
116393,373
116398,372
116402,371
116403,370
116405,369
116415,368
116417,367
116419,368
116420,369
116421,370
116422,371
116424,370
116430,369
116431,368
116434,367
116438,368
116439,369
116443,368
116444,367
116450,368
116453,369
116455,370
116456,371
116457,370
116460,371
116469,370
116470,371
116473,370
116475,371
116476,372
116479,373
116481,372
116484,373
116485,372
116487,373
116497,372
116498,373
116500,374
116501,373
116503,372
116504,371
116505,372
116507,373
116514,374
116517,375
116519,374
116521,373
116522,374
116527,375
116530,374
116531,375
116532,376
116533,377
116535,378
116538,379
116541,380
116543,381
116555,380
116556,379
116558,378
116561,379
116562,380
116567,379
116575,378
116578,377
116580,378
116582,377
116583,376
116587,377
116588,378
116604,377
116606,378
116609,379
116610,380
116614,381
116624,380
116625,381
116626,382
116628,383
116630,384
116631,383
116632,382
116633,381
116635,380
116637,379
116638,378
116640,379
116644,378
116648,379
116653,378
116655,377
116658,376
116660,377
116663,378
116664,377
116667,378
116668,377
116669,376
116670,377
116674,376
116678,375
116680,376
116686,377
116695,376
116696,377
116700,376
116702,375
116705,376
116707,377
116708,378
116709,377
116710,376
116712,377
116716,376
116718,377
116720,376
116721,375
116722,376
116725,377
116726,378
116728,377
116733,376
116741,375
116744,376
116745,375
116746,374
116755,373
116756,372
116769,371
116770,372
116778,371
116780,370
116785,369
116786,368
116789,367
116799,368
116801,369
116805,370
116809,369
116811,368
116812,367
116813,366
116818,367
116820,366
116830,367
116832,368
116833,369
116841,368
116846,367
116849,366
116850,365
116853,366
116854,367
116855,368
116859,367
116863,368
116867,367
116870,368
116876,369
116883,370
116887,371
116899,370
116902,369
116904,368
116908,369
116910,370
116914,371
116917,370
116920,371
116922,372
116923,373
116924,374
116928,373
116932,374
116933,375
116935,376
116936,377
116937,376
116938,375
116941,374
116942,373
116945,374
116949,375
116950,376
116954,377
116955,378
116962,377
116965,378
116967,377
116971,376
116973,377
116974,376
116975,377
116977,376
116979,377
116981,376
116985,375
116988,376
116992,375
116994,376
116997,375
116998,374
117000,373
117002,374
117004,375
117005,376
117009,375
117011,374
117019,373
117022,372
117029,371
117031,370
117032,371
117040,370
117041,371
117045,372
117046,371
117061,370
117063,371
117065,370
117068,369
117073,370
117074,371
117078,370
117083,371
117085,372
117087,371
117088,372
117090,371
117098,370
117103,369
117104,368
117108,367
117113,368
117115,369
117119,370
117124,371
117130,370
117135,371
117141,370
117142,369
117145,368
117151,367
117156,366
117159,365
117163,364
117166,365
117167,366
117170,367
117172,368
117174,367
117176,368
117177,367
117182,366
117186,365
117187,364
117194,365
117199,364
117203,365
117215,366
117217,365
117220,364
117221,363
117227,362
117229,361
117232,360
117233,361
117235,362
117236,363
117238,362
117239,361
117244,360
117249,361
117251,362
117253,361
117254,362
117255,363
117263,362
117266,363
117267,362
117275,361
117278,362
117285,363
117286,362
117288,361
117291,360
117292,361
117295,362
117296,363
117297,364
117301,365
117303,366
117308,365
117309,366
117310,367
117312,366
117314,365
117322,366
117323,365
117325,364
117326,363
117327,362
117328,363
117332,364
117341,363
117343,362
117345,361
117348,360
117349,359
117354,358
117356,357
117359,356
117361,355
117367,354
117375,355
117377,354
117379,353
117384,352
117385,353
117388,352
117397,351
117400,352
117401,351
117402,352
117405,353
117409,352
117410,351
117412,350
117414,351
117416,352
117417,353
117419,352
117421,353
117422,352
117424,351
117426,350
117427,351
117428,350
117430,351
117432,352
117437,351
117439,352
117440,353
117451,352
117455,351
117457,352
117458,351
117459,352
117460,351
117461,350
117464,351
117468,352
117470,351
117473,350
117482,351
117485,350
117486,349
117492,350
117494,351
117498,350
117499,349
117502,348
117503,347
117507,348
117509,349
117511,348
117513,347
117518,346
117522,345
117525,346
117526,347
117532,348
117535,347
117536,346
117542,345
117548,346
117551,347
117552,348
117558,349
117563,350
117570,349
117572,348
117574,347
117575,346
117576,347
117579,348
117584,347
117590,348
117591,349
117592,348
117593,347
117595,348
117598,347
117599,346
117601,345
117605,344
117606,343
117608,342
117613,343
117617,342
117619,341
117620,340
117621,341
117629,342
117630,341
117631,340
117638,341
117639,342
117645,341
117646,342
117648,343
117649,344
117651,345
117653,346
117656,345
117657,346
117658,347
117661,348
117662,349
117666,350
117667,349
117676,348
117677,349
117678,348
117680,347
117684,346
117688,347
117692,346
117693,345
117694,346
117695,345
117697,346
117698,345
117702,346
117708,345
117712,346
117713,345
117714,346
117717,347
117718,346
117722,345
117725,344
117727,345
117729,344
117731,345
117733,344
117735,345
117736,344
117738,345
117746,344
117750,343
117751,344
117760,343
117761,342
117763,343
117764,344
117766,345
117773,344
117774,343
117778,344
117779,343
117782,344
117783,345
117785,346
117786,347
117788,346
117790,347
117791,346
117795,347
117798,346
117799,347
117800,348
117802,347
117807,346
117808,347
117811,346
117813,345
117815,344
117816,345
117820,344
117823,345
117824,346
117825,347
117827,348
117830,347
117835,346
117840,347
117849,348
117850,349
117851,350
117854,349
117855,348
117860,349
117863,350
117865,349
117875,348
117878,349
117879,348
117881,347
117885,346
117886,345
117888,346
117894,345
117896,344
117900,343
117903,344
117904,345
117905,344
117914,343
117916,344
117917,345
117918,346
117923,345
117924,346
117925,345
117926,346
117930,347
117931,346
117933,345
117935,344
117936,343
117937,344
117938,343
117945,342
117948,343
117952,344
117955,345
117957,346
117959,347
117963,348
117967,349
117968,350
117970,351
117976,352
117977,353
117978,354
117979,353
117980,354
117981,355
117982,354
117983,355
117988,356
117997,357
117998,356
118002,357
118005,358
118006,357
118008,358
118011,359
118012,358
118013,357
118017,358
118019,357
118022,358
118024,359
118027,358
118028,357
118032,358
118033,359
118036,358
118037,357
118040,358
118041,357
118042,356
118043,357
118048,358
118049,359
118052,360
118053,361
118056,360
118057,361
118058,360
118060,361
118062,362
118067,363
118069,364
118074,365
118076,366
118078,365
118081,364
118085,365
118087,366
118089,365
118090,364
118095,365
118096,366
118106,367
118107,366
118112,367
118114,368
118116,369
118120,368
118121,369
118122,370
118123,371
118125,370
118128,369
118129,368
118130,367
118131,366
118132,365
118133,364
118138,363
118139,364
118144,363
118145,364
118153,363
118157,364
118161,363
118163,364
118166,365
118167,366
118170,365
118180,364
118181,365
118182,364
118184,365
118185,366
118188,365
118192,364
118194,363
118195,364
118198,363
118199,364
118206,363
118213,364
118214,365
118216,364
118217,363
118218,362
118219,361
118222,360
118227,361
118228,362
118229,361
118230,360
118234,361
118237,362
118247,361
118249,360
118254,361
118256,362
118262,363
118270,364
118271,363
118272,362
118274,361
118277,360
118281,359
118296,360
118297,359
118301,358
118302,359
118303,360
118305,359
118308,358
118309,359
118310,360
118313,359
118316,358
118317,359
118320,360
118321,359
118323,358
118324,359
118325,360
118328,361
118339,360
118340,361
118349,362
118350,361
118352,360
118355,361
118356,360
118363,359
118366,358
118367,359
118368,360
118381,361
118389,360
118391,361
118392,362
118394,363
118395,362
118401,361
118402,360
118407,361
118410,360
118413,361
118415,362
118416,361
118419,360
118422,359
118423,360
118425,361
118427,360
118431,361
118434,362
118435,361
118447,362
118448,361
118454,360
118455,361
118456,362
118460,361
118463,362
118468,363
118472,362
118474,361
118477,362
118478,363
118488,362
118491,361
118498,362
118499,361
118500,360
118505,359
118510,358
118513,359
118517,358
118520,359
118524,360
118526,359
118529,358
118530,359
118531,360
118532,359
118534,358
118539,357
118544,356
118545,357
118548,358
118550,359
118556,358
118564,359
118567,358
118569,357
118570,358
118576,359
118577,358
118580,357
118581,356
118583,357
118584,358
118589,359
118593,360
118595,359
118597,358
118600,357
118601,358
118604,359
118605,360
118610,361
118611,360
118614,361
118617,360
118623,361
118626,362
118627,361
118635,360
118638,361
118642,360
118644,361
118645,362
118648,363
118653,364
118657,363
118660,364
118661,363
118663,362
118666,363
118667,364
118670,363
118671,362
118673,361
118684,362
118689,363
118690,364
118699,363
118701,362
118702,361
118703,360
118704,361
118708,362
118711,361
118713,362
118719,363
118722,362
118723,361
118724,360
118726,359
118727,360
118728,361
118730,360
118734,361
118741,362
118742,361
118743,360
118746,359
118747,358
118751,357
118753,356
118754,355
118757,356
118759,355
118762,354
118763,355
118766,356
118771,357
118774,358
118777,357
118784,356
118785,357
118791,356
118794,355
118795,354
118797,353
118801,354
118804,353
118811,354
118813,353
118814,354
118817,355
118818,354
118820,353
118823,354
118826,353
118828,352
118831,351
118835,350
118837,349
118838,348
118842,349
118845,348
118848,347
118851,346
118856,345
118862,346
118864,345
118867,344
118869,345
118871,346
118872,345
118879,344
118883,345
118884,346
118885,345
118887,344
118897,343
118898,342
118899,343
118904,342
118909,343
118912,344
118916,345
118918,346
118919,347
118923,348
118924,347
118925,346
118927,347
118931,348
118936,349
118940,350
118944,349
118947,350
118948,349
118949,348
118952,349
118967,348
118969,349
118972,350
118975,349
118978,348
118979,347
118980,348
118981,349
118985,348
118987,347
118989,348
118990,349
118991,348
118995,347
118996,348
119003,349
119009,348
119015,347
119017,346
119020,345
119022,346
119027,347
119028,348
119032,349
119040,348
119045,347
119047,348
119049,347
119051,346
119055,347
119056,346
119059,347
119062,346
119068,347
119070,348
119073,349
119076,350
119079,349
119083,348
119084,349
119088,348
119089,347
119091,346
119092,347
119093,346
119095,345
119096,346
119098,347
119101,346
119103,347
119104,348
119105,347
119108,348
119118,349
119123,350
119124,351
119129,350
119130,349
119140,350
119145,351
119147,350
119150,349
119157,350
119158,349
119159,350
119169,351
119173,352
119174,351
119175,350
119180,351
119181,352
119182,353
119186,354
119187,355
119188,356
119190,355
119191,356
119196,357
119198,358
119202,359
119204,358
119205,357
119212,358
119213,359
119215,358
119220,359
119221,358
119223,359
119225,360
119237,359
119238,358
119240,357
119241,356
119244,355
119247,354
119248,353
119249,354
119251,353
119254,354
119261,355
119262,356
119265,357
119268,358
119269,357
119270,358
119271,357
119273,356
119275,355
119276,356
119278,357
119279,358
119281,359
119285,360
119289,359
119295,358
119296,359
119297,358
119301,359
119304,360
119309,361
119311,362
119313,361
119314,362
119321,363
119325,364
119327,365
119328,364
119332,365
119334,364
119335,365
119337,366
119339,365
119340,366
119341,367
119347,366
119351,365
119355,364
119358,365
119360,364
119363,363
119366,364
119369,365
119373,364
119374,363
119378,364
119385,365
119387,364
119390,363
119394,364
119395,365
119396,364
119403,365
119407,366
119410,365
119416,364
119419,365
119420,366
119421,365
119422,364
119424,363
119425,362
119426,363
119430,364
119432,363
119434,364
119439,365
119444,366
119446,367
119447,368
119448,367
119453,368
119458,367
119461,368
119464,367
119466,366
119474,365
119480,366
119485,365
119488,366
119490,365
119492,364
119493,363
119496,362
119497,361
119498,360
119499,359
119500,360
119503,361
119506,362
119510,361
119515,360
119516,359
119519,358
119521,359
119535,358
119538,359
119539,360
119540,359
119542,358
119543,357
119544,356
119545,357
119546,358
119549,359
119556,360
119557,361
119558,362
119559,363
119560,362
119561,363
119562,362
119565,361
119569,362
119572,361
119574,362
119577,361
119582,362
119589,361
119592,360
119593,359
119610,360
119612,361
119613,362
119614,363
119617,364
119618,365
119626,366
119627,365
119628,364
119633,365
119634,364
119637,363
119638,362
119639,363
119646,362
119648,363
119649,364
119651,363
119658,364
119661,365
119663,366
119669,367
119670,368
119673,367
119681,366
119682,365
119690,364
119698,363
119700,364
119704,365
119705,366
119708,367
119713,368
119717,367
119720,366
119722,365
119725,364
119728,363
119734,362
119738,361
119743,360
119749,359
119750,360
119754,361
119755,360
119758,361
119761,362
119765,361
119768,360
119770,359
119771,360
119772,359
119775,358
119777,359
119779,358
119780,359
119783,358
119785,357
119786,358
119794,359
119796,358
119798,357
119800,356
119809,355
119812,354
119814,355
119820,354
119821,355
119823,356
119824,357
119825,356
119827,357
119830,358
119831,359
119833,360
119836,361
119838,360
119839,359
119845,360
119847,361
119853,362
119855,363
119856,364
119859,365
119860,366
119864,367
119866,366
119870,365
119871,364
119872,365
119875,366
119877,367
119879,368
119883,369
119889,370
119890,371
119891,370
119893,369
119895,370
119896,371
119902,372
119903,373
119907,374
119909,375
119910,376
119911,377
119913,378
119914,379
119915,380
119916,381
119917,380
119919,379
119920,378
119930,377
119938,376
119942,377
119944,378
119947,377
119950,376
119954,375
119955,374
119956,373
119958,372
119959,373
119964,374
119966,373
119967,372
119971,371
119977,370
119978,371
119981,370
119982,369
119985,368
119989,369
119991,368
119992,369
120003,370
120005,369
120006,368
120010,367
120014,366
120018,367
120020,366
120021,367
120022,366
120025,367
120027,366
120031,367
120032,366
120036,367
120037,366
120038,367
120045,368
120046,369
120048,368
120049,367
120052,366
120061,367
120065,366
120069,367
120071,368
120073,369
120074,370
120077,371
120078,370
120081,369
120084,368
120085,367
120086,368
120088,369
120090,368
120099,369
120105,368
120107,367
120110,368
120112,367
120113,366
120122,365
120124,364
120127,365
120128,366
120132,365
120141,366
120150,365
120151,364
120155,363
120156,364
120157,365
120163,364
120167,365
120173,364
120175,363
120179,362
120181,363
120182,362
120189,361
120191,360
120195,359
120196,360
120198,359
120201,358
120202,357
120203,358
120207,359
120209,360
120211,361
120217,360
120218,359
120221,360
120224,361
120225,360
120229,359
120231,360
120238,359
120242,358
120245,359
120252,358
120253,359
120258,358
120265,357
120268,358
120272,357
120274,356
120275,355
120278,354
120281,353
120283,354
120288,353
120292,352
120293,351
120294,352
120296,351
120303,350
120306,349
120307,348
120309,347
120310,346
120312,345
120315,346
120316,345
120317,346
120318,345
120322,344
120324,343
120325,342
120326,341
120327,340
120331,341
120336,342
120338,343
120344,342
120346,343
120351,342
120353,343
120356,344
120358,343
120366,342
120367,343
120374,342
120377,341
120385,340
120395,339
120396,340
120399,339
120403,340
120404,341
120405,340
120406,341
120409,342
120412,343
120415,342
120416,341
120419,342
120421,341
120424,342
120428,343
120430,342
120431,341
120435,342
120436,341
120440,340
120442,341
120444,342
120445,341
120446,342
120450,341
120452,340
120454,339
120456,338
120458,337
120460,336
120463,337
120468,338
120469,337
120470,336
120473,337
120479,336
120482,337
120484,336
120490,337
120504,336
120506,335
120507,334
120509,335
120510,336
120514,335
120515,334
120517,333
120518,332
120521,333
120526,332
120527,333
120530,332
120536,333
120540,334
120542,333
120544,334
120545,333
120550,332
120552,333
120553,334
120554,335
120557,334
120559,335
120562,334
120563,335
120569,336
120573,335
120577,334
120580,333
120582,334
120583,333
120586,334
120587,333
120589,334
120590,335
120593,336
120596,335
120597,336
120601,335
120602,336
120605,335
120607,336
120609,335
120610,334
120611,333
120613,332
120620,333
120622,334
120625,333
120628,332
120632,331
120636,330
120638,329
120640,330
120641,331
120643,332
120647,333
120649,334
120650,335
120652,336
120656,337
120657,338
120659,337
120660,338
120661,339
120662,340
120664,339
120666,340
120667,341
120670,342
120674,343
120676,342
120679,343
120681,342
120682,343
120684,344
120687,345
120690,346
120691,347
120695,348
120696,349
120699,350
120701,351
120704,352
120705,353
120707,354
120708,355
120714,356
120715,355
120717,356
120719,357
120721,356
120722,355
120732,354
120734,353
120735,352
120737,351
120738,352
120744,353
120748,354
120750,355
120752,354
120753,355
120755,354
120756,353
120758,352
120763,353
120765,352
120771,353
120773,352
120775,353
120776,354
120777,353
120779,352
120780,353
120782,354
120784,355
120785,354
120787,353
120789,354
120792,353
120793,354
120796,355
120799,356
120802,357
120803,358
120807,359
120808,360
120811,359
120815,358
120816,359
120820,358
120822,359
120824,360
120828,359
120846,360
120847,359
120848,358
120849,359
120851,360
120855,361
120858,360
120859,361
120860,362
120863,361
120871,362
120875,361
120883,362
120887,363
120895,362
120896,363
120900,364
120902,363
120904,364
120907,365
120908,366
120910,365
120911,366
120912,367
120918,366
120919,367
120920,366
120921,367
120922,368
120924,369
120925,370
120926,371
120931,372
120933,371
120934,370
120939,371
120943,370
120948,369
120951,368
120953,369
120954,370
120959,371
120960,370
120963,369
120964,370
120969,371
120970,370
120972,369
120973,370
120987,369
120996,368
120998,369
121000,370
121002,369
121006,368
121007,367
121009,366
121013,365
121014,364
121015,365
121016,364
121017,363
121019,364
121020,365
121021,366
121024,365
121027,366
121028,367
121032,366
121034,367
121035,368
121036,369
121038,370
121039,371
121040,370
121041,369
121043,368
121046,369
121048,370
121049,371
121054,372
121056,371
121058,370
121061,371
121062,372
121065,373
121066,374
121071,375
121072,376
121074,377
121075,376
121078,377
121083,376
121091,375
121093,376
121095,377
121098,378
121100,377
121109,378
121110,377
121122,378
121125,377
121131,378
121136,377
121138,378
121142,377
121146,378
121147,377
121155,378
121156,379
121157,378
121158,379
121160,378
121165,379
121178,378
121182,377
121183,376
121184,375
121185,376
121188,377
121191,376
121193,377
121194,376
121196,375
121205,374
121206,373
121209,372
121211,371
121212,372
121217,373
121218,374
121225,375
121228,374
121229,373
121238,372
121242,373
121245,372
121251,373
121262,374
121266,373
121267,372
121268,373
121269,372
121273,371
121277,372
121279,371
121281,372
121287,373
121288,372
121289,373
121290,374
121296,375
121297,376
121298,375
121306,374
121307,375
121320,374
121322,375
121323,376
121325,375
121326,376
121331,377
121333,376
121334,375
121338,376
121345,375
121348,376
121349,375
121356,374
121357,373
121359,372
121362,371
121364,372
121365,373
121368,374
121370,375
121374,374
121376,373
121381,374
121382,373
121388,372
121390,373
121391,374
121393,375
121403,376
121410,377
121417,378
121420,377
121422,376
121425,377
121426,376
121429,375
121434,376
121438,375
121439,376
121447,377
121448,378
121454,377
121456,378
121458,379
121459,378
121464,377
121475,376
121480,375
121484,376
121488,375
121493,374
121495,375
121497,374
121498,373
121502,374
121504,373
121506,374
121508,375
121509,374
121510,375
121511,376
121512,377
121515,376
121519,375
121526,376
121528,375
121529,374
121530,375
121533,374
121537,373
121538,374
121539,375
121543,374
121544,375
121550,376
121552,375
121555,376
121557,377
121558,378
121562,379
121569,378
121577,379
121578,380
121579,381
121584,382
121585,383
121596,382
121598,381
121601,382
121604,381
121605,380
121610,379
121614,378
121618,379
121621,378
121628,377
121630,378
121636,377
121638,376
121639,377
121640,378
121643,377
121653,376
121657,375
121661,374
121664,375
121666,376
121676,377
121679,376
121683,377
121693,376
121701,377
121702,378
121708,379
121710,378
121714,379
121721,380
121722,381
121724,380
121725,381
121728,382
121732,383
121733,382
121734,383
121735,384
121748,385
121752,384
121754,385
121757,386
121763,385
121769,384
121771,385
121776,386
121781,387
121788,388
121791,389
121797,390
121801,391
121803,390
121808,391
121809,392
121811,391
121813,392
121820,393
121824,394
121825,395
121827,396
121834,397
121839,398
121840,397
121841,398
121843,397
121844,398
121846,397
121851,398
121863,397
121865,396
121867,397
121869,398
121875,399
121877,398
121882,399
121887,400
121889,401
121896,402
121899,403
121904,404
121907,405
121909,404
121911,405
121919,406
121929,407
121931,406
121934,407
121939,408
121941,409
121943,408
121946,407
121949,406
121954,405
121955,406
121956,407
121961,406
121971,405
121972,404
121975,405
121979,404
121981,405
121987,406
121989,407
121993,408
121996,409
121998,408
122000,409
122001,408
122009,407
122015,408
122019,409
122020,408
122021,407
122031,406
122032,407
122042,408
122045,407
122048,406
122049,405
122051,406
122052,407
122060,408
122061,407
122064,408
122067,407
122068,406
122069,407
122079,408
122082,407
122083,406
122088,407
122090,408
122092,409
122095,408
122100,407
122105,408
122109,409
122117,408
122119,409
122122,408
122123,407
122128,406
122146,407
122149,406
122150,405
122160,406
122166,405
122177,404
122185,403
122187,404
122189,405
122191,406
122196,407
122210,408
122213,409
122215,410
122226,409
122229,410
122233,409
122235,408
122240,407
122246,406
122247,407
122249,408
122259,409
122262,408
122265,407
122270,406
122271,405
122274,406
122282,405
122289,406
122291,407
122296,406
122300,405
122304,406
122313,407
122318,406
122320,407
122327,406
122328,407
122331,406
122339,405
122346,406
122351,407
122356,406
122364,405
122368,404
122372,405
122375,404
122381,405
122384,404
122386,403
122391,402
122406,403
122416,402
122418,401
122421,402
122424,403
122425,404
122428,405
122434,404
122439,405
122440,404
122442,405
122451,404
122453,405
122459,404
122460,405
122462,406
122466,407
122468,406
122469,407
122471,406
122478,407
122481,408
122486,409
122492,410
122494,409
122497,410
122501,411
122509,410
122510,411
122512,412
122513,413
122519,412
122521,411
122526,412
122527,413
122535,412
122536,413
122539,412
122557,413
122558,414
122567,415
122571,414
122572,413
122573,414
122574,413
122577,414
122597,415
122602,416
122606,415
122610,416
122613,417
122615,416
122621,417
122626,416
122628,415
122632,414
122641,413
122642,412
122644,411
122645,410
122647,409
122648,410
122651,411
122658,412
122661,411
122666,410
122668,411
122671,410
122677,411
122679,410
122688,409
122690,408
122691,407
122694,408
122698,407
122702,406
122704,405
122705,406
122708,405
122709,406
122712,407
122713,406
122716,407
122735,408
122769,409
122775,410
122786,411
122788,410
122798,411
122801,412
122804,413
122806,414
122810,413
122811,414
122812,415
122815,414
122816,413
122818,414
122820,415
122828,414
122829,415
122830,416
122831,415
122833,414
122835,413
122836,412
122837,411
122839,412
122842,411
122847,412
122858,413
122860,412
122865,413
122866,412
122870,413
122871,414
122874,413
122875,414
122880,415
122881,416
122882,415
122883,416
122889,415
122890,416
122893,415
122896,414
122899,415
122908,414
122910,415
122921,414
122922,415
122925,416
122926,415
122937,416
122939,415
122940,414
122945,413
122948,412
122960,413
122966,414
122967,413
122973,412
122979,413
122980,412
122986,411
122992,410
123004,411
123010,412
123012,411
123017,412
123025,411
123026,410
123030,409
123035,408
123043,407
123051,408
123053,409
123055,408
123060,407
123067,408
123068,407
123070,408
123071,407
123072,406
123078,405
123086,406
123091,407
123104,406
123108,405
123109,406
123111,407
123118,406
123120,407
123127,408
123132,409
123133,408
123136,407
123137,406
123138,407
123140,406
123143,407
123145,408
123148,407
123150,408
123161,409
123170,408
123172,409
123175,408
123177,407
123180,406
123181,405
123188,406
123189,405
123198,406
123200,407
123201,406
123203,407
123204,408
123209,407
123216,408
123218,407
123225,406
123230,405
123239,404
123242,405
123246,404
123250,403
123253,404
123255,403
123256,404
123259,403
123265,404
123269,403
123275,402
123284,403
123286,404
123288,403
123290,402
123300,401
123303,402
123306,401
123308,400
123314,399
123315,398
123316,397
123318,396
123319,395
123323,396
123329,395
123339,394
123342,395
123343,394
123344,395
123345,396
123346,395
123347,394
123349,393
123353,394
123355,395
123359,396
123362,397
123363,396
123367,397
123369,398
123372,397
123374,398
123378,399
123379,398
123380,397
123382,398
123389,397
123392,398
123396,399
123398,400
123399,401
123400,400
123402,399
123404,398
123407,397
123410,396
123415,395
123431,396
123437,397
123439,396
123440,397
123445,396
123448,395
123456,394
123462,393
123466,392
123474,391
123475,392
123477,391
123478,390
123480,391
123482,392
123483,393
123489,394
123493,393
123496,392
123499,393
123500,392
123502,393
123503,392
123504,393
123505,392
123507,391
123526,390
123528,391
123534,390
123537,389
123538,388
123539,387
123540,388
123542,387
123545,388
123548,387
123553,386
123558,387
123564,386
123566,387
123567,388
123568,389
123574,390
123576,391
123577,392
123580,393
123581,392
123593,391
123601,392
123604,391
123607,390
123609,389
123611,388
123613,387
123616,386
123617,387
123620,388
123621,387
123623,386
123626,385
123627,384
123629,383
123630,384
123633,383
123635,382
123637,383
123638,382
123641,383
123642,384
123651,383
123653,384
123654,383
123655,382
123664,381
123666,380
123669,381
123675,380
123679,381
