#This contains the progression of a (failed) monte carlo simulation of the most recent run of the program (hope commenting works)
iteration,progress
198192,97
198195,98
198196,99
198198,98
198201,99
198204,98
198207,99
198211,98
198213,99
198214,100
198216,99
198223,100
198237,99
198240,100
198243,99
198245,100
198246,99
198252,100
198253,99
198254,98
198259,99
198262,98
198264,99
198269,98
198274,99
198285,98
198287,97
198291,96
198299,97
198300,98
198307,99
198312,100
198316,101
198317,100
198320,99
198322,98
198324,99
198326,100
198330,99
198334,100
198335,99
198341,100
198342,101
198349,102
198353,103
198354,102
198364,101
198365,100
198372,99
198375,100
198376,99
198385,98
198387,97
198392,96
198397,97
198398,98
198400,99
198402,100
198410,99
198413,98
198415,99
198417,98
198420,99
198427,100
198428,101
198429,102
198431,103
198433,104
198434,105
198436,106
198439,105
198441,104
198442,103
198446,104
198447,103
198452,102
198456,103
198459,104
198467,103
198472,104
198473,103
198482,102
198483,103
198488,104
198493,105
198494,106
198496,107
198502,106
198506,107
198507,108
198508,107
198511,108
198512,107
198522,106
198524,105
198526,106
198528,107
198529,108
198533,107
198537,108
198546,109
198550,108
198552,109
198560,110
198561,109
198563,110
198566,111
198567,112
198576,111
198577,112
198583,113
198584,112
198589,111
198591,110
198600,111
198601,110
198606,109
198610,110
198613,109
198615,110
198620,109
198623,110
198624,109
198627,110
198631,109
198632,110
198635,109
198639,108
198640,109
198643,108
198646,109
198647,110
198654,111
198660,110
198662,109
198666,110
198669,109
198671,110
198674,109
198675,108
198677,109
198680,108
198682,107
198698,106
198701,105
198705,104
198707,103
198708,102
198720,103
198725,104
198727,105
198734,104
198744,105
198745,106
198753,107
198756,108
198758,109
198773,108
198774,107
198778,108
198779,109
198781,110
198783,111
198786,110
198787,109
198793,108
198795,109
198802,108
198805,109
198806,110
198808,109
198813,108
198819,109
198822,110
198833,109
198843,110
198845,111
198847,110
198849,109
198860,110
198867,109
198870,110
198875,109
198878,110
198885,109
198890,108
198900,109
198905,108
198907,107
198911,106
198915,105
198916,106
198917,105
198921,104
198923,103
198925,104
198927,103
198934,102
198935,103
198936,104
198937,105
198938,106
198943,107
198946,108
198948,107
198951,106
198952,105
198956,104
198959,103
198966,102
198967,101
198969,102
198973,103
198974,104
198975,103
198978,104
198989,103
198990,102
198992,101
198994,100
199000,101
199001,100
199002,101
199004,102
199009,101
199014,100
199015,101
199025,100
199026,101
199033,100
199037,101
199040,100
199043,99
199044,100
199049,101
199052,102
199058,101
199059,102
199066,103
199068,104
199069,105
199077,104
199081,103
199089,102
199090,103
199091,104
199092,105
199093,106
199096,105
199098,104
199099,105
199103,104
199104,103
199116,104
199117,103
199124,104
199132,103
199138,102
199142,101
199146,100
199150,101
199151,100
199161,99
199162,100
199167,99
199172,98
199174,99
199176,100
199178,101
199179,100
199189,101
199191,100
199200,101
199201,100
199203,99
199205,100
199211,99
199213,98
199219,99
199224,98
199225,99
199227,100
199234,99
199235,98
199239,97
199240,98
199241,99
199242,100
199243,99
199247,100
199249,99
199250,100
199252,101
199258,102
199259,101
199266,102
199268,103
199269,104
199272,105
199280,106
199281,107
199290,106
199294,105
199296,104
199298,105
199305,104
199314,105
199317,106
199321,105
199322,104
199326,103
199340,102
199351,103
199354,104
199356,105
199358,106
199359,105
199362,106
199368,105
199371,104
199373,103
199393,104
199395,105
199396,106
199399,105
199400,104
199403,103
199404,102
199406,101
199407,102
199417,101
199422,102
199423,103
199425,104
199433,105
199434,106
199438,105
199439,106
199441,107
199442,108
199443,109
199447,110
199457,109
199458,108
199461,109
199470,108
199472,107
199478,106
199479,105
199480,106
199481,107
199489,108
199491,109
199492,108
199494,109
199495,110
199500,109
199502,110
199505,111
199507,112
199508,111
199513,112
199516,113
199517,112
199521,113
199523,112
199524,111
199526,110
199532,111
199533,110
199537,111
199539,110
199540,111
199541,110
199544,111
199545,110
199550,111
199556,112
199558,113
199562,114
199569,113
199570,112
199579,113
199581,114
199583,115
199584,116
199586,117
199599,118
199603,117
199606,116
199611,115
199615,114
199616,115
199617,116
199618,117
199624,116
199625,115
199628,114
199630,113
199631,112
199632,113
199634,114
199635,113
199636,114
199639,113
199640,114
199643,115
199644,114
199648,115
199651,116
199654,115
199656,116
199659,115
199664,116
199665,117
199666,118
199667,119
199668,118
199670,117
199675,116
199676,117
199677,118
199682,119
199686,120
199692,119
199702,118
199704,119
199708,120
199709,121
199714,122
199716,121
199721,122
199724,123
199726,124
199728,125
199731,126
199732,125
199735,124
199736,125
199747,126
199750,125
199760,124
199765,123
199766,124
199768,125
199770,124
199775,123
199777,124
199783,125
199787,126
199794,125
199798,126
199799,125
199801,124
199804,125
199808,126
199810,125
199815,124
199821,123
199823,124
199825,123
199826,122
199827,121
199832,120
199838,119
199845,118
199847,119
199849,118
199855,117
199856,116
199860,117
199867,116
199868,117
199871,118
199872,119
199875,118
199876,119
199877,120
199882,119
199884,118
199886,119
199888,118
199890,117
199891,118
199892,117
199895,118
199902,119
199909,120
199913,121
199919,122
199925,123
199930,124
199933,123
199935,122
199939,123
199941,124
199945,125
199949,124
199951,125
199955,126
199956,125
199961,126
199962,127
199963,126
199964,127
199966,128
199967,127
199969,128
199970,127
199974,126
199980,127
199992,128
199994,127
199995,128
200007,127
200016,126
200019,127
200022,126
200024,125
200025,124
200026,125
200032,126
200033,127
200036,128
200038,129
200039,128
200040,127
200047,128
200049,129
200050,130
200057,129
200060,130
200065,129
200066,130
200068,129
200077,130
200079,129
200080,128
200082,129
200085,128
200087,129
200088,130
200090,131
200091,132
200092,133
200099,134
200100,135
200101,136
200105,137
200115,138
200118,139
200119,138
200120,139
200121,140
200123,141
200126,142
200129,141
200131,142
200136,141
200141,142
200142,141
200154,140
200156,139
200159,138
200162,137
200165,136
200166,137
200168,136
200172,135
200175,136
200176,137
200178,138
200180,137
200181,136
200182,137
200183,136
200184,135
200186,136
200191,135
200192,136
200194,137
200198,138
200203,137
200205,136
200207,137
200209,136
200210,135
200212,136
200218,137
200220,136
200223,135
200225,134
200229,133
200238,132
200241,133
200243,134
200244,133
200245,134
200247,133
200249,132
200250,131
200258,132
200260,131
200261,132
200262,131
200264,132
200268,131
200269,130
200271,129
200274,130
200280,129
200282,130
200287,131
200288,132
200289,131
200295,132
200297,133
200304,132
200305,133
200311,134
200315,133
200323,132
200325,133
200336,132
200338,131
200342,132
200343,131
200344,132
200349,133
200350,132
200351,133
200352,132
200359,133
200360,134
200362,135
200365,136
200367,135
200370,134
200372,133
200376,132
200377,131
200378,130
200382,129
200383,130
200385,129
200386,128
200389,129
200390,130
200391,131
200393,132
200394,131
200396,132
200398,133
200402,132
200403,133
200406,132
200408,133
200413,134
200416,133
200423,134
200424,135
200426,134
200427,133
200433,134
200439,133
200449,134
200450,133
200453,132
200454,131
200455,130
200461,129
200463,128
200464,129
200465,130
200469,131
200473,130
200476,131
200483,132
200486,131
200490,130
200491,131
200492,132
200493,131
200498,130
200499,129
200516,130
200517,129
200520,130
200521,129
200532,128
200536,127
200538,128
200541,127
200542,128
200546,129
200549,128
200550,127
200551,128
200557,129
200560,128
200566,127
200571,128
200572,129
200576,130
200578,131
200579,132
200581,133
200586,132
200590,133
200595,132
200597,131
200603,132
200607,131
200608,132
200611,133
200612,134
200614,135
200619,136
200622,137
200627,138
200628,139
200633,138
200635,137
200639,138
200641,137
200644,136
200646,135
200649,136
200651,135
200652,134
200653,135
200655,136
200660,135
200662,136
200665,137
200667,138
200672,139
200674,138
200676,139
200682,140
200683,141
200690,140
200692,141
200693,142
200694,143
200697,144
200698,145
200705,144
200706,145
200710,144
200711,145
200713,144
200715,145
200721,146
200722,145
200723,146
200726,145
200729,144
200730,145
200733,144
200736,145
200737,144
200743,145
200745,144
200752,145
200756,144
200758,143
200759,144
200762,143
200763,142
200766,143
200770,142
200771,141
200780,140
200791,139
200796,140
200797,139
200798,138
200799,139
200801,138
200809,137
200811,136
200815,135
200817,136
200820,135
200821,136
200826,135
200827,136
200829,137
200831,138
200832,139
200833,138
200844,139
200845,138
200850,137
200853,136
200859,137
200860,136
200861,137
200866,136
200867,135
200868,136
200871,135
200876,136
200879,137
200881,138
200883,137
200887,138
200890,137
200891,138
200894,139
200896,138
200901,137
200903,136
200904,137
200905,138
200906,139
200916,140
200917,141
200918,142
200921,143
200923,142
200925,143
200928,144
200929,145
200932,146
200938,147
200939,146
200940,145
200943,144
200945,143
200947,142
200948,141
200953,140
200954,139
200958,138
200959,139
200961,140
200965,139
200966,140
200967,139
200974,140
200976,141
200977,140
200979,139
200980,140
200982,141
200985,140
200989,139
200993,138
200995,137
200996,136
201008,135
201010,136
201011,135
201015,136
201016,137
201018,136
201023,135
201024,134
201025,133
201026,132
201029,131
201031,132
201036,131
201043,132
201044,131
201051,130
201052,131
201058,132
201059,131
201060,132
201061,131
201069,132
201070,133
201071,134
201073,135
201074,134
201076,135
201077,134
201078,133
201086,134
201087,133
201088,134
201090,135
201093,136
201094,135
201097,136
201101,137
201105,136
201108,135
201110,134
201111,133
201117,132
201119,133
201120,132
201126,131
201128,132
201129,133
201131,134
201132,135
201140,134
201146,135
201150,134
201152,133
201154,134
201156,133
201165,132
201170,133
201171,134
201175,133
201176,134
201187,133
201192,132
201195,131
201197,132
201200,133
201201,132
201202,133
201205,132
201206,133
201207,132
201211,133
201215,132
201224,133
201227,134
201228,133
201233,132
201234,131
201235,132
201236,133
201237,134
201242,133
201249,134
201250,135
201252,134
201258,135
201259,136
201260,135
201270,134
201271,133
201275,134
201277,135
201279,136
201284,135
201289,134
201291,133
201293,132
201294,133
201296,134
201305,133
201307,134
201312,135
201315,136
201321,135
201322,136
201324,135
201326,134
201329,133
201330,132
201334,131
201338,132
201341,131
201345,132
201348,131
201350,132
201351,133
201352,134
201353,133
201355,132
201362,131
201365,132
201368,133
201370,132
201371,131
201375,130
201377,129
201378,130
201380,129
201381,128
201383,127
201384,126
201388,125
201389,124
201395,125
201402,126
201403,127
201408,128
201409,127
201411,126
201413,127
201421,126
201423,125
201426,126
201430,127
201431,126
201435,127
201441,128
201442,127
201444,126
201453,127
201460,126
201473,125
201474,124
201477,123
201478,124
201480,123
201481,124
201483,123
201484,122
201485,123
201486,124
201490,123
201491,122
201494,121
201498,122
201502,123
201504,124
201506,123
201507,122
201509,123
201514,122
201522,121
201526,120
201528,121
201539,120
201556,121
201560,120
201561,121
201567,122
201572,123
201575,122
201580,121
201585,120
201589,119
201590,118
201591,119
201593,118
201594,119
201595,118
201599,117
201600,118
201606,119
201614,120
201616,119
201617,120
201618,119
201619,118
201624,119
201626,118
201627,119
201633,118
201636,119
201637,120
201642,121
201643,120
201646,119
201651,120
201653,119
201679,118
201680,119
201683,118
201684,117
201689,116
201694,117
201696,118
201701,119
201706,118
201709,119
201710,118
201713,119
201714,118
201716,117
201717,118
201722,117
201732,118
201737,119
201739,118
201745,117
201751,116
201753,117
201757,118
201758,119
201762,118
201769,119
201770,120
201772,119
201776,118
201779,119
201780,120
201784,121
201786,120
201791,121
201793,120
201794,121
201797,122
201799,121
201800,122
201808,123
201809,124
201811,123
201812,122
201814,123
201817,122
201819,123
201823,124
201825,123
201826,122
201827,123
201829,122
201830,121
201831,120
201832,119
201835,120
201837,119
201839,118
201840,117
201841,118
201843,119
201847,120
201848,119
201852,120
201853,119
201854,120
201855,121
201863,120
201865,119
201868,120
201870,119
201871,120
201872,121
201874,122
201876,123
201879,122
201880,123
201881,122
201884,123
201889,124
201890,125
201892,126
201893,125
201895,126
201896,127
201898,126
201900,127
201901,128
201909,127
201910,128
201916,127
201920,128
201924,129
201926,130
201928,131
201929,132
201932,133
201933,134
201941,135
201945,136
201946,137
201949,138
201958,139
201961,138
201964,139
201965,140
201969,139
201976,140
201978,141
201979,142
201983,143
201985,142
201986,141
201994,140
201996,139
201997,138
201999,137
202003,136
202012,135
202018,136
202024,135
202026,134
202029,133
202030,134
202032,135
202033,134
202034,133
202039,132
202041,131
202045,132
202046,131
202048,130
202056,129
202060,128
202062,129
202068,128
202071,127
202075,128
202077,129
202080,130
202082,129
202087,130
202088,129
202089,128
202090,127
202092,128
202098,129
202106,128
202112,129
202116,130
202117,131
202119,132
202120,131
202123,130
202124,131
202128,132
202133,131
202135,130
202137,129
202140,128
202141,127
202142,126
202143,125
202145,126
202149,127
202153,128
202154,127
202156,128
202166,129
202167,128
202169,127
202176,126
202180,125
202181,124
202182,125
202189,124
202191,125
202194,126
202197,127
202198,128
202199,127
202200,126
202201,127
202202,126
202205,125
202206,124
202209,125
202210,126
202212,127
202213,128
202216,127
202221,126
202222,127
202225,128
202229,127
202231,126
202237,127
202240,128
202242,129
202248,130
202253,131
202256,130
202260,129
202266,130
202268,131
202270,130
202271,131
202272,130
202274,131
202276,130
202283,131
202285,132
202288,133
202290,134
202292,133
202294,134
202295,135
202296,136
202297,135
202299,134
202307,133
202315,134
202316,133
202324,132
202329,131
202331,130
202342,131
202343,132
202345,133
202348,132
202349,133
202353,134
202357,135
202374,134
202376,135
202377,136
202379,135
202381,136
202383,137
202388,136
202394,137
202396,138
202403,137
202404,138
202408,139
202409,138
202410,139
202411,140
202415,141
202416,140
202418,141
202419,140
202423,139
202427,140
202430,139
202434,138
202435,139
202437,140
202442,139
202443,140
202445,141
202447,140
202448,141
202451,142
202457,141
202460,142
202463,141
202467,140
202468,141
202472,140
202473,141
202479,140
202482,139
202487,140
202488,139
202489,138
202491,139
202492,138
202496,137
202497,136
202498,137
202501,138
202502,137
202511,138
202517,139
202527,138
202530,139
202531,140
202532,141
202542,142
202543,141
202552,142
202560,143
202562,142
202565,141
202567,140
202568,141
202569,140
202570,139
202572,140
202573,141
202574,140
202576,141
202577,142
202579,143
202583,144
202584,143
202585,142
202587,143
202590,144
202593,143
202594,142
202598,141
202601,142
202610,143
202612,144
202614,145
202617,146
202618,145
202619,146
202620,147
202622,146
202623,147
202625,146
202636,147
202638,148
202641,147
202642,148
202644,147
202647,146
202648,145
202655,144
202657,145
202658,146
202659,147
202660,148
202661,147
202665,146
202667,145
202669,144
202673,143
202675,142
202677,143
202681,142
202685,143
202689,142
202696,143
202697,144
202706,145
202711,144
202713,143
202714,142
202717,141
202719,142
202723,141
202725,140
202728,139
202729,138
202732,137
202738,138
202742,139
202743,138
202745,137
202746,138
202747,139
202749,140
202751,139
202752,138
202755,139
202756,138
202757,137
202759,138
202760,139
202762,140
202763,139
202764,140
202767,141
202768,140
202769,139
202771,140
202774,141
202775,142
202776,141
202777,142
202788,141
202789,140
202790,139
202799,138
202802,139
202805,140
202806,141
202807,142
202815,141
202821,142
202826,141
202834,140
202835,141
202844,140
202847,139
202853,140
202856,139
202858,140
202863,141
202864,140
202865,139
202867,138
202868,137
202871,138
202875,137
202885,138
202891,137
202893,136
202897,137
202904,136
202907,135
202910,136
202921,135
202923,134
202925,135
202926,134
202927,135
202935,134
202939,135
202942,134
202948,133
202949,132
202954,131
202955,130
202957,129
202959,128
202969,129
202971,128
202974,127
202980,126
202982,125
202989,126
202994,127
202995,126
202998,127
203002,128
203005,127
203007,126
203010,127
203011,126
203017,127
203020,126
203023,125
203024,124
203028,123
203033,122
203038,121
203045,120
203051,121
203055,120
203057,121
203060,120
203064,119
203070,120
203073,119
203085,120
203086,119
203087,118
203088,117
203090,116
203094,115
203095,114
203096,115
203106,114
203107,115
203112,114
203117,115
203122,116
203128,117
203132,116
203139,115
203144,116
203146,115
203147,114
203149,115
203152,116
203155,115
203156,114
203158,113
203159,114
203160,115
203163,114
203167,113
203168,112
203169,111
203171,112
203177,113
203183,114
203188,113
203192,112
203197,113
203198,112
203199,113
203202,114
203205,113
203209,112
203213,111
203214,110
203216,111
203218,110
203222,109
203225,110
203226,109
203233,108
203241,109
203244,110
203251,111
203265,110
203267,109
203269,108
203271,109
203284,110
203288,109
203289,110
203293,109
203296,110
203304,111
203309,112
203310,111
203312,112
203313,113
203316,112
203317,111
203319,112
203323,111
203327,110
203328,109
203342,110
203347,111
203351,112
203356,111
203364,112
203366,111
203367,110
203371,109
203373,108
203375,109
203377,108
203378,107
203380,106
203381,105
203384,106
203388,107
203399,106
203403,105
203414,104
203415,105
203417,106
203421,105
203422,104
203428,105
203430,106
203435,105
203436,106
203438,107
203442,106
203443,105
203446,106
203450,105
203461,104
203462,105
203464,104
203468,103
203470,104
203473,103
203474,104
203475,103
203481,102
203489,103
203498,104
203499,105
203506,106
203515,107
203516,106
203520,105
203536,104
203538,103
203540,102
203544,101
203547,100
203549,101
203557,102
203560,101
203570,100
203573,99
203574,98
203577,99
203580,98
203581,99
203582,98
203584,99
203585,100
203587,101
203589,100
203592,101
203609,102
203614,103
203616,102
203632,101
203633,102
203636,101
203637,102
203643,101
203651,100
203653,101
203663,100
203664,99
203666,98
203672,99
203680,98
203681,99
203690,98
203692,97
203695,96
203699,97
203709,98
203719,97
203720,96
203733,95
203735,94
203744,93
203748,94
203749,93
203756,94
203757,93
203758,94
203760,93
203761,92
203765,91
203770,90
203772,89
203775,88
203778,89
203779,88
203782,89
203783,90
203784,91
203785,90
203795,89
203796,90
203799,89
203801,88
203809,89
203814,90
203819,89
203820,88
203821,87
203826,86
203829,87
203838,88
203839,89
203840,88
203843,87
203857,86
203859,85
203860,86
203870,87
203872,88
203878,89
203881,88
203885,87
203890,88
203895,89
203901,88
203902,89
203903,90
203908,91
203909,90
203910,89
203911,90
203915,91
203916,90
203919,91
203920,92
203921,93
203924,92
203926,91
203927,92
203936,91
203937,92
203939,93
203940,92
203944,91
203951,92
203959,91
203963,92
203965,93
203969,92
203977,91
203982,92
203988,91
204003,92
204004,91
204005,92
204006,93
204009,94
204011,95
204015,96
204023,97
204028,98
204035,97
204036,98
204040,99
204046,100
204048,101
204051,102
204054,103
204057,104
204062,103
204065,102
204070,101
204074,102
204075,101
204078,100
204092,99
204096,98
204101,97
204109,98
204111,97
204112,98
204115,97
204117,96
204122,97
204123,98
204129,97
204134,96
204137,95
204146,94
204151,95
204152,94
204154,93
204158,94
204159,95
204167,94
204173,93
204176,94
204179,95
204181,94
204183,93
204185,92
204189,93
204190,92
204195,93
204196,92
204197,91
204202,92
204211,93
204213,92
204216,91
204217,92
204220,93
204224,92
204230,91
204231,90
204235,89
204238,88
204243,87
204244,86
204252,87
204263,86
204264,85
204268,84
204279,83
204295,84
204296,85
204297,84
204303,85
204305,86
204312,85
204317,84
204324,85
204331,84
204340,83
204347,84
204348,83
204349,84
204350,83
204354,84
204360,85
204371,84
204373,85
204377,84
204387,85
204389,84
204390,83
204392,84
204395,85
204410,84
204414,85
204415,84
204416,83
204418,84
204431,83
204435,84
204437,83
204443,82
204446,83
204451,84
204452,83
204456,82
204466,83
204473,84
204482,85
204484,86
204486,87
204490,88
204492,89
204502,90
204513,91
204514,90
204522,91
204525,90
204530,91
204537,92
204540,91
204545,90
204551,89
204553,90
204557,89
204558,90
204561,91
204567,92
204572,91
204578,90
204589,89
204592,90
204596,91
204603,90
204606,91
204610,90
204619,91
204621,92
204630,93
204631,92
204632,93
204638,92
204640,93
204641,92
204648,93
204649,92
204652,93
204655,92
204657,93
204665,92
204668,91
204678,92
204682,93
204698,94
204707,93
204709,94
204710,93
204712,92
204713,93
204717,92
204722,91
204723,92
204734,93
204739,94
204741,93
204743,94
204745,93
204746,94
204750,93
204756,92
204760,91
204767,92
204774,93
204775,92
204776,91
204778,92
204779,91
204780,92
204783,91
204785,92
204786,91
204794,90
204796,89
204802,90
204803,89
204811,90
204824,91
204826,92
204829,93
204832,94
204834,95
204835,94
204847,93
204848,92
204849,91
204861,90
204867,91
204875,90
204878,91
204881,90
204882,89
204884,90
204885,89
204887,90
204888,89
204890,88
204893,87
204899,86
204903,85
204915,84
204922,85
204923,84
204927,83
204931,84
204934,85
204936,84
204940,85
204942,86
204944,85
204945,84
204946,85
204951,84
204967,83
204973,84
204976,85
204977,86
204979,87
204989,88
204991,89
204996,88
205006,89
205007,90
205009,91
205018,92
205026,93
205029,94
205030,95
205033,94
205035,95
205037,94
205042,95
205043,94
205044,93
205046,94
205064,95
205073,96
205076,95
205078,96
205080,95
205091,96
205092,95
205093,96
205101,95
205102,96
205109,95
205111,94
205115,93
205122,94
205130,93
205132,94
205133,93
205134,94
205135,95
205136,96
205137,97
205138,96
205143,97
205146,98
205151,99
205153,98
205154,99
205155,100
205158,101
205170,100
205177,99
205178,100
205179,101
205182,100
205187,101
205198,100
205199,101
205203,100
205209,99
205214,100
205215,99
205217,98
205218,97
205226,96
205231,95
205232,96
205237,95
205239,96
205241,97
205244,98
205251,99
205253,100
205254,101
205255,100
205265,99
205266,100
205269,99
205271,100
205272,99
205274,98
205277,97
205279,96
205283,97
205287,96
205289,95
205298,94
205299,95
205300,94
205302,95
205311,96
205313,95
205316,94
205319,95
205320,96
205323,95
205328,96
205339,95
205342,94
205346,93
205348,94
205350,95
205351,96
205352,97
205361,96
205362,97
205365,98
205370,99
205373,100
205375,99
205377,98
205378,99
205394,98
205398,99
205400,98
205401,99
205402,98
205403,97
205407,96
205420,95
205441,94
205443,93
205451,92
205456,93
205458,92
205464,93
205470,92
205473,93
205475,92
205479,93
205482,94
205493,93
205496,92
205502,93
205510,92
205515,93
205525,94
205526,93
205528,94
205531,95
205534,96
205535,95
205536,96
205537,95
205543,96
205549,97
205551,96
205555,97
205557,96
205559,95
205561,94
205566,93
205568,94
205570,95
205571,96
205576,97
205582,96
205589,95
205591,94
205592,93
205596,94
205607,95
205608,94
205609,93
205625,92
205626,93
205630,94
205638,95
205639,94
205667,95
205669,94
205676,95
205679,94
205680,95
205682,94
205687,93
205696,92
205707,93
205709,94
205710,93
205711,92
205712,93
205714,94
205719,93
205721,94
205723,93
205732,94
205738,93
205739,94
205740,93
205744,92
205751,93
205752,94
205762,95
205767,96
205770,95
205774,94
205782,93
205788,94
205794,93
205798,92
205801,93
205806,94
205808,93
205812,94
205815,93
205820,92
205822,91
205827,90
205830,91
205839,92
205844,91
205846,90
205847,89
205852,88
205861,87
205863,86
205864,85
205865,86
205867,85
205872,84
205873,85
205877,84
205878,85
205884,86
205885,85
205887,86
205897,85
205898,84
205900,83
205901,82
205902,83
205904,82
205909,81
205911,82
205912,83
205913,82
205922,81
205933,82
205937,81
205948,82
205949,81
205951,82
205952,81
205956,80
205958,79
205966,80
205967,79
205968,80
205974,79
205980,78
205989,77
205992,78
205996,79
206002,78
206005,79
206012,80
206014,81
206031,82
206035,81
206048,82
206050,83
206075,82
206076,81
206077,82
206078,83
206079,82
206083,83
206087,82
206090,83
206092,84
206096,83
206098,82
206101,81
206104,82
206105,83
206116,82
206119,81
206124,80
206130,81
206132,80
206134,81
206140,80
206142,81
206146,80
206150,81
206158,82
206163,81
206164,82
206166,83
206168,84
206170,85
206171,86
206173,85
206176,84
206177,83
206178,82
206184,83
206191,84
206203,83
206204,84
206207,85
206212,86
206217,85
206222,86
206226,87
206227,88
206229,87
206230,86
206244,87
206254,88
206260,89
206265,90
206269,89
206270,88
206276,87
206283,86
206285,87
206286,88
206292,87
206302,86
206303,85
206307,86
206308,87
206310,88
206311,87
206312,86
206315,87
206316,88
206319,87
206321,88
206326,87
206330,86
206337,85
206340,86
206341,87
206344,88
206357,87
206372,86
206374,85
206376,86
206378,87
206394,88
206399,89
206404,88
206405,89
206409,90
206415,91
206423,90
206437,91
206440,90
206443,89
206444,88
206457,87
206459,88
206461,87
206462,86
206464,85
206472,86
206473,87
206476,88
206477,87
206478,88
206482,89
206491,88
206492,89
206498,88
206508,89
206509,88
206511,89
206512,90
206517,91
206541,90
206543,89
206548,90
206555,91
206563,90
206566,89
206567,88
206568,87
206578,88
206581,87
206588,88
206595,89
206602,90
206603,89
206608,88
206611,89
206619,88
206620,89
206621,90
206622,91
206626,92
206629,93
206630,94
206633,93
206636,92
206639,91
206640,90
206643,89
206648,88
206651,87
206659,88
206660,89
206661,88
206666,87
206667,88
206671,87
206672,86
206673,87
206677,86
206680,85
206682,84
206694,85
206696,84
206698,85
206699,86
206702,85
206703,86
206707,85
206711,84
206713,85
206717,84
206718,83
206720,82
206721,81
206726,80
206728,81
206729,80
206735,79
206738,80
206740,81
206748,82
206760,83
206767,84
206768,83
206773,82
206776,81
206778,82
206779,83
206781,82
206793,83
206798,84
206800,85
206804,84
206805,85
206810,84
206811,85
206813,84
206823,83
206824,82
206825,83
206826,84
206832,83
206843,82
206844,81
206854,80
206866,81
206868,80
206870,81
206872,82
206873,81
206875,80
206879,79
206882,78
206895,79
206899,80
206900,81
206908,80
206920,81
206925,80
206927,79
206928,78
206930,77
206932,78
206935,79
206949,78
206950,77
206952,76
206956,75
206957,74
206981,73
206987,72
206990,71
206991,70
206994,69
206999,70
207001,69
207008,68
207010,69
207025,70
207026,71
207029,72
207033,71
207037,70
207043,69
207056,68
207062,67
207067,66
207068,65
207074,64
207095,63
207101,62
207118,63
207125,64
207128,65
207133,66
207136,65
207146,66
207147,65
207160,64
207165,63
207180,64
207195,65
207198,66
207199,67
207201,66
207203,65
207204,64
207206,65
207207,64
207215,65
207217,64
207219,63
207220,62
207223,61
207226,62
207236,63
207250,62
207257,61
207262,60
207266,61
207274,62
207276,61
207280,60
207284,59
207286,58
207287,59
207289,60
207291,61
207298,62
207316,61
207318,62
207322,61
207346,60
207351,59
207367,58
207378,57
207386,58
207390,57
207391,58
207393,59
207395,60
207401,59
207402,60
207407,59
207412,58
207416,59
207420,58
207422,57
207424,58
207432,57
207442,58
207449,59
207453,58
207457,57
207474,58
207477,57
207479,56
207482,57
207483,58
207485,59
207493,58
207494,59
207503,58
207505,59
207509,60
207512,61
207513,60
207522,61
207523,60
207530,61
207536,62
207546,63
207554,62
207558,61
207562,60
207582,61
207595,60
207599,61
207605,60
207607,61
207612,60
207614,61
207623,62
207627,61
207630,60
207632,61
207633,62
207642,63
207645,62
207650,63
207660,64
207662,65
207668,64
207677,65
207682,64
207684,65
207685,66
207687,67
207696,66
207701,65
207704,66
207705,65
207712,66
207713,67
207728,66
207734,67
207741,66
207742,67
207743,66
207744,67
207753,66
207759,65
207764,66
207770,65
207771,64
207774,63
207778,64
207787,63
207788,64
207792,63
207798,64
207799,63
207806,62
207807,61
207815,60
207824,59
207835,58
207868,59
207873,60
207879,61
207889,60
207895,59
207899,58
207901,59
207906,60
207907,59
207909,60
207915,61
207920,62
207921,63
207923,64
207924,63
207925,64
207927,63
207928,64
207929,65
207944,66
207949,65
207950,66
207957,67
207966,66
207967,65
207981,64
207986,65
207988,66
207991,65
207993,66
207995,67
207999,66
208010,65
208014,64
208037,65
208043,64
208048,63
208054,62
208058,61
208063,62
208071,61
208083,60
208091,61
208095,60
208098,61
208099,62
208110,63
208119,62
208139,63
208140,64
208148,65
208151,66
208153,65
208155,66
208156,65
208157,66
208158,67
208165,66
208169,65
208173,66
208176,67
208187,68
208188,67
208190,66
208192,65
208196,66
208205,67
208211,66
208223,67
208233,68
208235,67
208245,68
208247,67
208257,66
208260,67
208271,66
208277,65
208282,66
208288,67
208292,68
208296,67
208305,66
208306,65
208319,66
208320,65
208323,64
208338,65
208342,64
208343,65
208348,66
208364,65
208368,64
208369,63
208373,62
208381,61
208389,60
208396,59
208405,58
208414,59
208427,58
208430,57
208434,58
208437,57
208454,56
208469,55
208479,56
208481,57
208494,56
208498,57
208505,58
208510,57
208514,56
208524,57
208531,56
208535,57
208546,58
208547,59
208554,60
208559,61
208560,60
208571,61
208573,60
208588,59
208600,58
208601,59
208602,58
208607,59
208609,60
208614,61
208617,60
208618,61
208620,60
208621,61
208622,60
208626,61
208629,60
208630,61
208633,62
208636,61
208638,62
208642,61
208648,60
208649,59
208650,60
208654,61
208657,60
208663,61
208664,60
208666,61
208668,62
208669,61
208682,60
208683,59
208685,60
208688,61
208692,60
208694,61
208696,60
208697,61
208700,62
208701,61
208713,62
208719,61
208728,60
208731,59
208732,58
208734,59
208738,58
208739,59
208744,60
208751,59
208761,60
